Product,Brand,Price,Category,Ingredients,Total Sugar (g),Salt (g),Fat (g),Carbs (g),Image
Kinder Milk Slice,Kinder,3 AED,Treats,"Pasteurized Milk, Palm Oil, Sugar, Wheat Flour, Milk Powder, Honey, Cocoa",11,0.3,27,35,https://cdn-icons-png.flaticon.com/512/541/541732.png
Lulu Dates,Lulu,10 AED,Pantry,"Dates",60,0.01,0.2,75,https://cdn-icons-png.flaticon.com/512/3081/3081967.png
Nutella B-Ready,Nutella,4 AED,Treats,"Hazelnut Spread with Cocoa, Sugar, Palm Oil, Hazelnuts, Skimmed Milk Powder, Wheat Flour",10,0.3,22,50,https://cdn-icons-png.flaticon.com/512/541/541732.png
American Garden Peanut Butter,American Garden,18 AED,Pantry,"Peanuts, Sugar, Hydrogenated Vegetable Oil, Salt",3,0.4,50,20,https://cdn-icons-png.flaticon.com/512/8743/8743994.png
Heinz Tomato Ketchup,Heinz,12 AED,Pantry,"Tomatoes, Vinegar, High Fructose Corn Syrup, Salt, Spice, Onion Powder",4,1.8,0.1,23,https://cdn-icons-png.flaticon.com/512/2405/2405451.png
Oreo Original,Oreo,5 AED,Treats,"Wheat Flour, Sugar, Palm Oil, Cocoa, Glucose-Fructose Syrup, Soy Lecithin",38,0.7,20,68,https://cdn-icons-png.flaticon.com/512/541/541732.png
Nakd Cocoa Orange Bar,Nakd,8 AED,Snacks,"Dates, Cashews, Raisins, Cocoa, Natural Orange Flavor",16,0.1,12,45,https://cdn-icons-png.flaticon.com/512/3050/3050268.png
Pringles Original,Pringles,9 AED,Snacks,"Dried Potatoes, Vegetable Oil, Corn Flour, Rice Flour, Maltodextrin, Emulsifier (E471), Salt",0.5,1.3,33,51,https://cdn-icons-png.flaticon.com/512/2553/2553691.png
Activia Strawberry Yogurt,Activia,15 AED,Dairy,"Fresh Milk, Sugar, Strawberry Pieces, Modified Starch, Black Carrot Concentrate, Natural Flavor",14,0.1,3,15,https://cdn-icons-png.flaticon.com/512/9708/9708548.png
Capri Sun Orange,Capri Sun,2 AED,Drinks,"Spring Water, Sugar, Orange Juice from Concentrate, Citric Acid, Natural Flavoring",19,0.01,0,20,https://cdn-icons-png.flaticon.com/512/2405/2405451.png
